age,monthly_spend,support_calls_last_month,contract_type_One year,contract_type_Two year
39,134.91,2,False,True
63,295.07,1,False,True
47,51.37,4,True,False
55,131.4,1,True,False
55,291.45,3,True,False
62,262.34,1,False,True
68,248.78,1,False,True
25,92.21,1,False,False
44,67.85,3,False,False
44,207.22,1,True,False
51,280.23,1,False,True
38,175.89,7,False,True
47,180.05,3,False,True
50,98.39,1,True,False
45,235.46,0,False,False
64,72.37,1,True,False
50,110.63,2,False,False
22,139.12,0,False,False
65,162.13,2,True,False
36,87.87,0,False,False
21,52.15,3,False,False
52,190.97,4,False,True
66,100.82,1,False,False
34,182.75,3,True,False
61,63.22,1,True,False
45,154.72,2,False,False
47,169.13,1,False,True
46,34.51,1,False,True
63,114.25,1,False,False
23,57.64,2,False,False
52,37.74,1,True,False
58,297.19,2,False,False
54,110.26,3,False,True
41,246.76,3,False,False
46,91.3,1,True,False
66,210.82,2,True,False
63,232.86,1,True,False
48,186.78,0,True,False
52,152.04,2,True,False
50,135.32,2,False,False
69,117.68,2,False,False
38,280.27,3,False,False
49,252.57,0,False,False
40,290.21,3,True,False
50,54.8,1,False,True
20,224.64,1,False,False
35,282.74,2,False,True
42,70.75,4,False,False
59,38.62,1,False,False
48,227.51,2,False,True
20,180.85,4,True,False
57,255.71,4,False,False
63,59.14,1,False,False
41,242.67,2,False,False
67,76.46,3,False,True
49,65.82,1,True,False
64,65.99,3,False,True
39,248.08,2,False,True
40,206.26,4,True,False
19,166.46,1,False,True
44,120.47,1,True,False
59,265.62,6,False,False
19,129.88,2,True,False
43,248.65,3,False,False
34,142.96,2,False,True
57,125.54,2,False,True
50,149.55,0,False,False
26,104.39,3,False,True
60,229.33,2,True,False
65,160.76,1,False,False
56,85.02,1,False,True
46,271.88,1,False,False
59,127.49,2,True,False
43,172.19,1,True,False
52,273.81,0,False,True
67,194.79,3,True,False
42,52.73,1,False,False
41,283.15,3,True,False
30,195.76,4,False,False
24,113.77,0,False,False
53,59.0,2,True,False
62,242.33,2,False,True
37,193.62,0,True,False
18,169.37,2,False,False
25,270.29,1,False,False
63,240.81,1,True,False
33,62.47,0,False,True
31,107.28,2,False,True
29,89.58,3,False,False
68,228.3,0,False,False
40,29.39,1,False,True
32,179.57,0,True,False
45,233.49,5,False,False
51,265.49,2,False,False
19,115.78,2,False,True
49,249.95,2,True,False
40,50.98,2,False,True
39,257.01,2,True,False
68,55.7,2,True,False
42,131.24,2,True,False
39,243.24,3,False,False
39,61.98,3,False,True
66,84.19,2,False,True
69,222.23,1,True,False
59,221.61,2,False,False
23,199.52,2,False,False
32,214.31,3,False,True
60,171.96,2,False,False
54,90.5,3,False,False
50,116.79,4,True,False
25,70.85,2,False,False
61,274.37,4,True,False
61,183.35,0,False,True
22,132.24,2,False,False
56,149.36,1,False,True
21,285.24,0,False,True
23,62.94,3,False,False
62,184.14,1,False,False
49,161.65,5,False,True
69,191.21,4,False,False
47,25.07,1,True,False
64,264.19,0,True,False
52,280.99,0,False,False
57,178.24,2,False,True
69,215.06,0,False,False
33,278.3,5,False,False
30,218.03,2,False,True
67,62.71,1,False,True
59,181.36,2,True,False
47,189.88,2,False,True
36,138.76,0,True,False
34,226.2,2,False,True
36,281.62,2,False,False
45,279.16,1,True,False
43,146.24,2,True,False
54,51.71,1,True,False
43,295.76,1,False,False
40,254.89,0,False,False
26,54.91,3,False,False
29,277.84,0,False,False
18,263.57,1,False,False
18,165.27,2,True,False
64,185.56,4,False,False
51,131.72,2,True,False
49,35.33,1,False,False
65,113.86,1,False,True
42,244.8,3,True,False
57,21.3,4,False,True
62,113.38,0,True,False
18,131.49,2,False,True
